block,frame_key,received_at,x_m,y_m,error_m,profile,phase,comparison_eligible
ds_1,60918,1785085620.2196915,1.5104970000000006,1.4804781666666658,0.022165039717864106,s15_g04_t08_r02_f02,baseline,1
ds_1,60922,1785085620.2811654,1.5243501111111113,1.4814669444444444,0.030600687236543835,s15_g04_t08_r02_f02,baseline,1
ds_1,60926,1785085620.340917,1.5219506666666662,1.4870706666666669,0.02547546717050604,s15_g04_t08_r02_f02,baseline,1
ds_1,60930,1785085620.412416,1.5174085000000004,1.492577166666666,0.018924965705238852,s15_g04_t08_r02_f02,baseline,1
ds_1,60934,1785085620.4855332,1.5311607222222223,1.493304722222222,0.031871889713854566,s15_g04_t08_r02_f02,baseline,1
ds_1,60938,1785085620.547004,1.5423038888888891,1.5083620555555555,0.0431224186269471,s15_g04_t08_r02_f02,baseline,1
ds_1,60942,1785085620.6016364,1.5350628333333336,1.4856494999999996,0.03788586981463063,s15_g04_t08_r02_f02,baseline,1
ds_1,60946,1785085620.6574173,1.5188710555555558,1.4693897222222223,0.03595978091442694,s15_g04_t08_r02_f02,baseline,1
ds_1,60950,1785085620.7324111,1.5038881666666664,1.4908261666666671,0.009963787334921639,s15_g04_t08_r02_f02,baseline,1
ds_1,60954,1785085620.7942193,1.51758,1.5052578333333335,0.01834941991892688,s15_g04_t08_r02_f02,baseline,1
ds_1,60958,1785085620.862482,1.5261971111111112,1.504447111111111,0.026571891686563733,s15_g04_t08_r02_f02,baseline,1
ds_1,60962,1785085620.9233756,1.506570166666667,1.4963968333333335,0.007493323698837517,s15_g04_t08_r02_f02,baseline,1
ds_1,60966,1785085620.982372,1.5166083333333331,1.4955978333333333,0.01718184528716911,s15_g04_t08_r02_f02,baseline,1
ds_1,60974,1785085621.1163907,1.515258388888889,1.4692578888888883,0.03432048698740318,s15_g04_t08_r02_f02,baseline,1
ds_1,60978,1785085621.1877074,1.5248302222222225,1.490684722222222,0.02652007420204777,s15_g04_t08_r02_f02,baseline,1
ds_1,60982,1785085621.2446146,1.5280345,1.4922563333333334,0.02908431817482475,s15_g04_t08_r02_f02,baseline,1
ds_1,60986,1785085621.301628,1.5230410000000005,1.4671774999999998,0.04010242121431121,s15_g04_t08_r02_f02,baseline,1
ds_1,60990,1785085621.3776438,1.5252196666666666,1.4904036666666662,0.026983721022539296,s15_g04_t08_r02_f02,baseline,1
ds_1,60994,1785085621.4310782,1.5141836666666668,1.4902311666666666,0.017222267702180282,s15_g04_t08_r02_f02,baseline,1
ds_1,60998,1785085621.498566,1.537301833333333,1.4983858333333337,0.0373367420117976,s15_g04_t08_r02_f02,baseline,1
ds_1,61002,1785085621.5632238,1.519637444444445,1.5072812777777775,0.020943882887034533,s15_g04_t08_r02_f02,baseline,1
ds_1,61006,1785085621.619752,1.526125055555556,1.5044150555555553,0.026495494774386324,s15_g04_t08_r02_f02,baseline,1
ds_1,61010,1785085621.6947265,1.5467030555555552,1.5119670555555558,0.04821188460219154,s15_g04_t08_r02_f02,baseline,1
ds_1,61014,1785085621.7594573,1.5298876666666668,1.4915068333333332,0.031070991274910472,s15_g04_t08_r02_f02,baseline,1
ds_1,61018,1785085621.8228142,1.5287412777777778,1.483584611111111,0.0330987317079196,s15_g04_t08_r02_f02,baseline,1
ds_1,61022,1785085621.88551,1.509048222222222,1.4836557222222222,0.018681695358287793,s15_g04_t08_r02_f02,baseline,1
ds_1,61026,1785085621.9447672,1.5139596111111113,1.4980022777777777,0.014101830960929275,s15_g04_t08_r02_f02,baseline,1
ds_1,61030,1785085622.0235338,1.5319247777777778,1.494190111111111,0.032449133194304744,s15_g04_t08_r02_f02,baseline,1
ds_1,61038,1785085622.1445034,1.5245435,1.4905233333333334,0.02630951545279981,s15_g04_t08_r02_f02,baseline,1
ds_1,61042,1785085622.2060473,1.5202026666666668,1.4744541666666664,0.03256896285021844,s15_g04_t08_r02_f02,baseline,1
ds_1,61046,1785085622.2637198,1.526609722222222,1.5012755555555557,0.026640277001546354,s15_g04_t08_r02_f02,baseline,1
ds_1,61050,1785085622.3402765,1.5341806111111105,1.4754151111111116,0.042103811438015434,s15_g04_t08_r02_f02,baseline,1
ds_1,61054,1785085622.3971312,1.5354689444444443,1.4943434444444443,0.0359171635956427,s15_g04_t08_r02_f02,baseline,1
ds_1,61058,1785085622.4655359,1.531829333333333,1.4970933333333336,0.031961776727139804,s15_g04_t08_r02_f02,baseline,1
ds_1,61062,1785085622.52496,1.528818166666667,1.4910661666666662,0.030171180090536362,s15_g04_t08_r02_f02,baseline,1
ds_1,61066,1785085622.5855832,1.5578723333333335,1.5202070000000005,0.06129869341547573,s15_g04_t08_r02_f02,baseline,1
ds_1,61070,1785085622.659172,1.5278025000000006,1.5010453333333325,0.027822144561981742,s15_g04_t08_r02_f02,baseline,1
ds_1,61074,1785085622.7195415,1.5278274444444444,1.508184944444445,0.029006205885418586,s15_g04_t08_r02_f02,baseline,1
ds_1,61078,1785085622.7878506,1.5360281666666669,1.5179156666666664,0.04023679790281812,s15_g04_t08_r02_f02,baseline,1
ds_1,61082,1785085622.848347,1.5341560000000003,1.490476,0.035458975055689665,s15_g04_t08_r02_f02,baseline,1
ds_1,61086,1785085622.9078803,1.5151196666666664,1.486760166666667,0.02009720146700877,s15_g04_t08_r02_f02,baseline,1
ds_1,61090,1785085622.9792325,1.535205333333333,1.509081333333334,0.03635775172122468,s15_g04_t08_r02_f02,baseline,1
ds_1,61094,1785085623.0401444,1.521514611111111,1.4781946111111113,0.030632555816614716,s15_g04_t08_r02_f02,baseline,1
ds_1,61098,1785085623.1086264,1.5364845,1.4942798333333331,0.036930191536796136,s15_g04_t08_r02_f02,baseline,1
ds_1,61102,1785085623.1693087,1.5121960555555554,1.5107380555555556,0.0162496033252628,s15_g04_t08_r02_f02,baseline,1
ds_1,61106,1785085623.2265759,1.5154419444444447,1.4878032777777777,0.01967774583613094,s15_g04_t08_r02_f02,baseline,1
ds_1,61110,1785085623.301596,1.5309766666666667,1.4851021666666664,0.034372944532081666,s15_g04_t08_r02_f02,baseline,1
ds_1,61114,1785085623.362399,1.5505560555555553,1.502948055555556,0.05064193701760469,s15_g04_t08_r02_f02,baseline,1
ds_1,61118,1785085623.431765,1.5345980555555556,1.4916755555555556,0.03558541588254876,s15_g04_t08_r02_f02,baseline,1
ds_1,61122,1785085623.4908535,1.5169256111111111,1.482013611111111,0.024697904703575878,s15_g04_t08_r02_f02,baseline,1
ds_1,61126,1785085623.545431,1.532942944444445,1.4933337777777773,0.03361065467059276,s15_g04_t08_r02_f02,baseline,1
ds_1,61130,1785085623.6210446,1.5172553888888891,1.4910353888888888,0.01944512016111644,s15_g04_t08_r02_f02,baseline,1
ds_1,61134,1785085623.6829586,1.5247530555555553,1.5051645555555557,0.025286090908300324,s15_g04_t08_r02_f02,baseline,1
ds_1,61138,1785085623.7518926,1.5311982777777773,1.5057941111111117,0.03173175475556403,s15_g04_t08_r02_f02,baseline,1
ds_1,61142,1785085623.811605,1.5440549999999997,1.4946643333333334,0.044376935042629455,s15_g04_t08_r02_f02,baseline,1
ds_1,61146,1785085623.8693633,1.5062587777777776,1.5069929444444448,0.0093847520625051,s15_g04_t08_r02_f02,baseline,1
ds_1,61150,1785085623.9442322,1.5297724444444445,1.4986189444444444,0.029804458771215164,s15_g04_t08_r02_f02,baseline,1
ds_1,61154,1785085624.0064366,1.5087255000000006,1.4840641666666659,0.018168245217351463,s15_g04_t08_r02_f02,baseline,1
ds_1,61158,1785085624.0746698,1.5437675,1.486374,0.045839523691351705,s15_g04_t08_r02_f02,baseline,1
ds_1,61162,1785085624.1334758,1.5319002222222222,1.4845910555555555,0.03542682241916621,s15_g04_t08_r02_f02,baseline,1
ds_1,61166,1785085624.1907237,1.5014470000000002,1.4818045,0.01825294576910811,s15_g04_t08_r02_f02,baseline,1
ds_1,61170,1785085624.264903,1.5325244999999996,1.4957450000000005,0.032801648209350255,s15_g04_t08_r02_f02,baseline,1
ds_1,61174,1785085624.3318596,1.525700888888889,1.497341388888889,0.025838032098423076,s15_g04_t08_r02_f02,baseline,1
ds_1,61178,1785085624.3946683,1.5141049999999998,1.4927754999999998,0.015847536882746083,s15_g04_t08_r02_f02,baseline,1
ds_1,61182,1785085624.4591613,1.5142416666666663,1.483525666666667,0.021776793341128094,s15_g04_t08_r02_f02,baseline,1
ds_1,61186,1785085624.511321,1.5432997222222224,1.4869317222222218,0.04522881635195416,s15_g04_t08_r02_f02,baseline,1
ds_1,61190,1785085624.588924,1.5413772222222222,1.4890812222222223,0.04279362367208051,s15_g04_t08_r02_f02,baseline,1
ds_1,61194,1785085624.6483207,1.523823222222222,1.4894897222222225,0.026038660795352362,s15_g04_t08_r02_f02,baseline,1
ds_1,61198,1785085624.715954,1.5184537777777778,1.4951897777777776,0.019070399893519996,s15_g04_t08_r02_f02,baseline,1
ds_1,61202,1785085624.7766817,1.542432777777777,1.488270277777778,0.04402416397103641,s15_g04_t08_r02_f02,baseline,1
ds_1,61206,1785085624.8337555,1.5248301666666666,1.4972168333333336,0.02498565975492511,s15_g04_t08_r02_f02,baseline,1
ds_1,61210,1785085624.9090714,1.525741,1.4914858333333332,0.02711254534395067,s15_g04_t08_r02_f02,baseline,1
ds_1,61214,1785085624.9688182,1.5280667777777774,1.4945941111111112,0.02858264595005426,s15_g04_t08_r02_f02,baseline,1
ds_1,61218,1785085625.035827,1.5389306666666671,1.4859934999999995,0.04137364921494307,s15_g04_t08_r02_f02,baseline,1
ds_1,61222,1785085625.0980148,1.5433970555555558,1.4903868888888887,0.044449030767009665,s15_g04_t08_r02_f02,baseline,1
ds_1,61226,1785085625.1549234,1.5308368333333333,1.4799701666666667,0.03677097378896684,s15_g04_t08_r02_f02,baseline,1
ds_1,61230,1785085625.2294617,1.5333093333333334,1.4911626666666666,0.03446172003187829,s15_g04_t08_r02_f02,baseline,1
ds_1,61234,1785085625.2913728,1.5370813333333333,1.4862613333333332,0.03954461080293441,s15_g04_t08_r02_f02,baseline,1
ds_1,61238,1785085625.3587465,1.5135088888888892,1.4670448888888887,0.03561642075445039,s15_g04_t08_r02_f02,baseline,1
ds_1,61242,1785085625.4219766,1.531812444444444,1.4859589444444448,0.034773306754535584,s15_g04_t08_r02_f02,baseline,1
ds_1,61246,1785085625.4773035,1.5368935000000001,1.4933534999999998,0.03748741528166503,s15_g04_t08_r02_f02,baseline,1
ds_1,61250,1785085625.552135,1.5290581111111115,1.4806282777777773,0.03492330802201671,s15_g04_t08_r02_f02,baseline,1
ds_1,61254,1785085625.609409,1.5311808333333328,1.4992368333333332,0.031190171380134916,s15_g04_t08_r02_f02,baseline,1
ds_1,61258,1785085625.6850252,1.4947987777777776,1.4742654444444447,0.02625490548920145,s15_g04_t08_r02_f02,baseline,1
ds_1,61262,1785085625.7441368,1.5039186111111105,1.4892719444444447,0.011421326063255535,s15_g04_t08_r02_f02,baseline,1
ds_1,61266,1785085625.7993662,1.5298011666666662,1.4806371666666671,0.03553911717233342,s15_g04_t08_r02_f02,baseline,1
ds_1,61270,1785085625.8739352,1.5177171666666662,1.488026333333334,0.021383794989170184,s15_g04_t08_r02_f02,baseline,1
ds_1,61274,1785085625.9374256,1.5328250000000008,1.507490833333333,0.03366887596917698,s15_g04_t08_r02_f02,baseline,1
ds_1,61278,1785085626.0017557,1.5312096666666664,1.502383,0.031300510897498544,s15_g04_t08_r02_f02,baseline,1
ds_1,61282,1785085626.0657842,1.5353659444444445,1.4891792777777775,0.03698429471894843,s15_g04_t08_r02_f02,baseline,1
ds_1,61286,1785085626.121984,1.5364797777777777,1.4896039444444444,0.037932204758361183,s15_g04_t08_r02_f02,baseline,1
ds_1,61290,1785085626.196473,1.511788888888889,1.490048888888889,0.015427330085930275,s15_g04_t08_r02_f02,baseline,1
ds_1,61294,1785085626.255893,1.5275109444444446,1.4833164444444442,0.032174416703347274,s15_g04_t08_r02_f02,baseline,1
ds_1,61298,1785085626.3212986,1.5215463888888894,1.4933948888888884,0.02253606813402431,s15_g04_t08_r02_f02,baseline,1
ds_1,61302,1785085626.3851304,1.5389728333333335,1.4789223333333332,0.044307445989798404,s15_g04_t08_r02_f02,baseline,1
ds_1,61306,1785085626.4407492,1.537782166666667,1.493669,0.038308924273957316,s15_g04_t08_r02_f02,baseline,1
ds_1,61310,1785085626.5312905,1.5183615,1.4851494999999997,0.023615292344157136,s15_g04_t08_r02_f02,baseline,1
ds_1,61314,1785085626.5876868,1.5374901111111108,1.4819089444444442,0.041626850976714994,s15_g04_t08_r02_f02,baseline,1
ds_1,61318,1785085626.6501956,1.5433961111111114,1.491124111111111,0.044294512788107615,s15_g04_t08_r02_f02,baseline,1
ds_1,61322,1785085626.7143853,1.527931611111111,1.4880657777777777,0.030374340475337443,s15_g04_t08_r02_f02,baseline,1
ds_1,61326,1785085626.7687397,1.521391666666667,1.4806609999999998,0.02883748123151183,s15_g04_t08_r02_f02,baseline,1
ds_1,61330,1785085626.8428354,1.5239583888888888,1.4919263888888892,0.025282159609587986,s15_g04_t08_r02_f02,baseline,1
ds_1,61334,1785085626.9021099,1.552080388888889,1.493800888888889,0.05244803032894384,s15_g04_t08_r02_f02,baseline,1
ds_1,61338,1785085626.9688542,1.531419888888889,1.487999888888889,0.03363349646511854,s15_g04_t08_r02_f02,baseline,1
ds_1,61342,1785085627.0328548,1.5246799444444445,1.4761161111111112,0.03434442904224287,s15_g04_t08_r02_f02,baseline,1
ds_1,61346,1785085627.0933638,1.529792333333333,1.487645666666667,0.03225232825015155,s15_g04_t08_r02_f02,baseline,1
ds_1,61350,1785085627.1655352,1.512587055555556,1.4879370555555547,0.017434121607595526,s15_g04_t08_r02_f02,baseline,1
ds_1,61354,1785085627.221579,1.5499220000000005,1.490362666666666,0.05084372407463714,s15_g04_t08_r02_f02,baseline,1
ds_1,61358,1785085627.2935746,1.5363631111111111,1.4971051111111113,0.03647816101941029,s15_g04_t08_r02_f02,baseline,1
ds_1,61362,1785085627.34952,1.5334000555555556,1.4944120555555556,0.033864270761798446,s15_g04_t08_r02_f02,baseline,1
ds_1,61366,1785085627.4108224,1.5471117222222222,1.4877437222222223,0.04867987998865515,s15_g04_t08_r02_f02,baseline,1
ds_1,61370,1785085627.4834824,1.5270099999999998,1.4879680000000006,0.029568718673624865,s15_g04_t08_r02_f02,baseline,1
ds_1,61374,1785085627.543916,1.5201965555555557,1.4699990555555553,0.03616569540140632,s15_g04_t08_r02_f02,baseline,1
ds_1,61378,1785085627.610778,1.516799722222222,1.481823722222222,0.024750913934616037,s15_g04_t08_r02_f02,baseline,1
ds_1,61382,1785085627.6708717,1.5380916111111105,1.5041497777777781,0.03831698699852347,s15_g04_t08_r02_f02,baseline,1
ds_1,61386,1785085627.737134,1.5299701111111115,1.4849581111111105,0.03353305803767476,s15_g04_t08_r02_f02,baseline,1
ds_1,61390,1785085627.8073983,1.5311939444444442,1.4972677777777776,0.031313371078098236,s15_g04_t08_r02_f02,baseline,1
ds_1,61394,1785085627.8687549,1.5337328888888888,1.499493388888889,0.03373669289672625,s15_g04_t08_r02_f02,baseline,1
ds_1,61398,1785085627.932173,1.5210319444444438,1.4905259444444448,0.023067301874816593,s15_g04_t08_r02_f02,baseline,1
ds_1,61402,1785085627.999298,1.5266618888888885,1.489542388888889,0.028639447433123952,s15_g04_t08_r02_f02,baseline,1
ds_1,61406,1785085628.0540872,1.5104992222222224,1.485106722222222,0.018222057793719774,s15_g04_t08_r02_f02,baseline,1
ds_1,61410,1785085628.1266642,1.5331539444444444,1.4912972777777773,0.03427712657593217,s15_g04_t08_r02_f02,baseline,1
ds_1,61414,1785085628.1855145,1.4943330555555563,1.4855210555555554,0.015548443380664374,s15_g04_t08_r02_f02,baseline,1
ds_1,61418,1785085628.2514281,1.503076722222222,1.4790582222222224,0.02116658395033397,s15_g04_t08_r02_f02,baseline,1
ds_1,61422,1785085628.312009,1.5167495555555561,1.4803662222222222,0.025807612077366253,s15_g04_t08_r02_f02,baseline,1
ds_1,61426,1785085628.3702288,1.5019631666666668,1.4924536666666663,0.007797510509059571,s15_g04_t08_r02_f02,baseline,1
ds_1,61430,1785085628.4469795,1.5208378333333332,1.4867080000000004,0.024716240855513678,s15_g04_t08_r02_f02,baseline,1
ds_1,61434,1785085628.5073884,1.5331453888888888,1.4896853888888888,0.03471322524585025,s15_g04_t08_r02_f02,baseline,1
ds_1,61438,1785085628.5744023,1.5249048333333333,1.485075666666667,0.029034228917013537,s15_g04_t08_r02_f02,baseline,1
ds_1,61442,1785085628.6342173,1.5311533333333331,1.4885258333333338,0.033199196955230714,s15_g04_t08_r02_f02,baseline,1
ds_1,61446,1785085628.6906657,1.5229298333333336,1.4997191666666663,0.02293155302319427,s15_g04_t08_r02_f02,baseline,1
ds_1,61450,1785085628.7680128,1.5541872777777772,1.498657444444445,0.054203906947615316,s15_g04_t08_r02_f02,baseline,1
ds_1,61454,1785085628.8328137,1.5284133333333336,1.4943775000000001,0.02896428865622503,s15_g04_t08_r02_f02,baseline,1
ds_1,61458,1785085628.8952854,1.5348288888888892,1.4926048888888888,0.03560532501719755,s15_g04_t08_r02_f02,baseline,1
ds_1,61462,1785085628.961045,1.5258178333333332,1.4909858333333332,0.02734621945941006,s15_g04_t08_r02_f02,baseline,1
ds_1,61466,1785085629.0129867,1.5216305555555554,1.4982385555555557,0.021702157039631593,s15_g04_t08_r02_f02,baseline,1
ds_1,61470,1785085629.0881567,1.532675277777778,1.4842231111111108,0.036284762654140386,s15_g04_t08_r02_f02,baseline,1
ds_1,61474,1785085629.1485946,1.5255941666666666,1.4814809999999998,0.03159137110606492,s15_g04_t08_r02_f02,baseline,1
ds_1,61478,1785085629.2173011,1.5284185,1.4869319999999997,0.03127912668617847,s15_g04_t08_r02_f02,baseline,1
ds_1,61482,1785085629.2785017,1.5441338888888891,1.4855843888888887,0.04642854716834901,s15_g04_t08_r02_f02,baseline,1
ds_1,61486,1785085629.3339233,1.5230586666666666,1.4916471666666666,0.024524924732583473,s15_g04_t08_r02_f02,baseline,1
ds_1,61490,1785085629.4088714,1.5025857777777776,1.4669056111111112,0.03319525301372256,s15_g04_t08_r02_f02,baseline,1
ds_1,61494,1785085629.4709413,1.5290210000000002,1.4868163333333333,0.03187518639596935,s15_g04_t08_r02_f02,baseline,1
ds_1,61498,1785085629.5358455,1.499171888888889,1.4699318888888886,0.030079512526011567,s15_g04_t08_r02_f02,baseline,1
ds_1,61502,1785085629.5984309,1.5417563888888888,1.4823063888888888,0.04535041220530804,s15_g04_t08_r02_f02,baseline,1
ds_1,61506,1785085629.6564507,1.529463111111111,1.5003164444444448,0.0294648104258638,s15_g04_t08_r02_f02,baseline,1
ds_1,61514,1785085629.7924945,1.5305271111111114,1.4677566111111109,0.04440203418572485,s15_g04_t08_r02_f02,baseline,1
ds_1,61518,1785085629.8619468,1.5392522777777777,1.4970862777777774,0.03936027296567057,s15_g04_t08_r02_f02,baseline,1
ds_1,61522,1785085629.9254806,1.5099975,1.4916516666666666,0.013024771617746227,s15_g04_t08_r02_f02,baseline,1
ds_1,61526,1785085629.9787765,1.5271953333333332,1.5016861666666668,0.02724755609479287,s15_g04_t08_r02_f02,baseline,1
ds_1,61530,1785085630.0543845,1.5287789444444442,1.4889497777777778,0.03082750483735097,s15_g04_t08_r02_f02,baseline,1
ds_1,61534,1785085630.1157923,1.5338122777777778,1.4968967777777775,0.033954382878828834,s15_g04_t08_r02_f02,baseline,1
ds_1,61542,1785085630.2415302,1.519311111111111,1.5069549444444448,0.02052535662469693,s15_g04_t08_r02_f02,baseline,1
ds_1,61546,1785085630.2993195,1.536499888888889,1.4871998888888887,0.03867925456052687,s15_g04_t08_r02_f02,baseline,1
ds_1,61550,1785085630.3735182,1.540291722222222,1.4835597222222225,0.04351672796802616,s15_g04_t08_r02_f02,baseline,1
ds_1,61554,1785085630.4395342,1.5289122777777775,1.486823611111111,0.031773212466645585,s15_g04_t08_r02_f02,baseline,1
ds_1,61558,1785085630.5027199,1.518559555555556,1.4879555555555553,0.022125228685712726,s15_g04_t08_r02_f02,baseline,1
ds_1,61562,1785085630.5657442,1.5433191111111109,1.4834069444444447,0.046388305424174686,s15_g04_t08_r02_f02,baseline,1
ds_1,61566,1785085630.6197224,1.5219226666666663,1.4885880000000005,0.024715118000482046,s15_g04_t08_r02_f02,baseline,1
ds_1,61570,1785085630.6942308,1.5362235000000002,1.5043528333333334,0.036484093935272556,s15_g04_t08_r02_f02,baseline,1
ds_1,61574,1785085630.7573028,1.5093551666666665,1.4845691666666667,0.018045214344036397,s15_g04_t08_r02_f02,baseline,1
ds_1,61578,1785085630.8215034,1.5271506666666668,1.4981773333333328,0.027211777123558645,s15_g04_t08_r02_f02,baseline,1
ds_1,61582,1785085630.8850913,1.5219181666666672,1.5080956666666658,0.023365484133772343,s15_g04_t08_r02_f02,baseline,1
ds_1,61586,1785085630.9411054,1.5122170555555559,1.5049337222222219,0.013175661706858757,s15_g04_t08_r02_f02,baseline,1
